Log file open, 04/16/23 08:21:40
[2023.04.15-23.21.46:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.15-23.21.46:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.15-23.21.46:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.15-23.21.46:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.15-23.21.46:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.15-23.21.46:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.15-23.21.46:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.15-23.21.46:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.15-23.21.46:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.15-23.21.46:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.15-23.21.46:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.15-23.21.46:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.15-23.21.46:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.15-23.21.46:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.15-23.21.46:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.15-23.21.46:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.15-23.21.46:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.15-23.21.46:605][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.15-23.21.46:608][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.15-23.21.46:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.15-23.21.46:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.15-23.21.46:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
[2023.04.15-23.21.46:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset"
[2023.04.15-23.21.46:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset"
[2023.04.15-23.21.46:623][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Panel.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Tech_Panel.uasset"
[2023.04.15-23.21.46:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Lake.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Water_Lake.uasset"
[2023.04.15-23.21.46:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Water_Ocean.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Water_Ocean.uasset"
[2023.04.15-23.21.46:631][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset"
[2023.04.15-23.21.46:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset"
[2023.04.15-23.21.46:635][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2023.04.15-23.21.46:639][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2023.04.15-23.21.46:641][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2023.04.15-23.21.46:644][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.15-23.21.46:646][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.15-23.21.46:649][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.15-23.21.46:651][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.15-23.21.46:654][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.15-23.21.46:656][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.15-23.21.46:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.15-23.21.46:662][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.15-23.21.46:665][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.15-23.21.46:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.15-23.21.46:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.15-23.21.46:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.15-23.21.46:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.15-23.21.46:677][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.15-23.21.46:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.15-23.21.46:683][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.15-23.21.46:685][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.15-23.21.46:687][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.15-23.21.46:690][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.15-23.21.46:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.15-23.21.46:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.15-23.21.46:699][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.15-23.21.46:702][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.15-23.21.46:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.15-23.21.46:706][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.15-23.21.46:710][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.15-23.21.46:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.15-23.21.46:716][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.15-23.21.46:717][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.15-23.21.46:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.15-23.21.46:721][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.15-23.21.46:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.15-23.21.46:725][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.15-23.21.46:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.15-23.21.46:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.15-23.21.46:733][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.15-23.21.46:739][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.15-23.21.46:753][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.15-23.21.46:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.15-23.21.46:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.15-23.21.46:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealEngine5_Action/SoulLike/Content/StarterContent/Audio/Starter_Wind06.uasset"
