Log file open, 04/18/23 17:07:27
[2023.04.18-08.07.32:380][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.18-08.07.32:383][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.18-08.07.32:385][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.18-08.07.32:387][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.18-08.07.32:389][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.18-08.07.32:391][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.18-08.07.32:439][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.18-08.07.32:449][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.18-08.07.32:460][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.18-08.07.32:460][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.18-08.07.32:460][  0]LogInit: Texture streaming: Enabled
[2023.04.18-08.07.32:474][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.18-08.07.32:480][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.18-08.07.32:489][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.18-08.07.32:489][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.18-08.07.32:490][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.18-08.07.32:491][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.18-08.07.32:491][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.18-08.07.32:491][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.18-08.07.32:491][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.18-08.07.32:491][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.18-08.07.32:491][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.18-08.07.32:491][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.18-08.07.32:491][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.18-08.07.32:491][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.18-08.07.32:491][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.18-08.07.32:492][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.18-08.07.32:492][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.18-08.07.32:492][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.18-08.07.32:492][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.18-08.07.32:492][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.18-08.07.32:492][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.18-08.07.32:492][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.18-08.07.32:496][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.18-08.07.32:705][  0]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.18-08.07.32:706][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.18-08.07.32:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.18-08.07.32:707][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.18-08.07.32:708][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.18-08.07.32:708][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.18-08.07.32:709][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.18-08.07.32:709][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.18-08.07.32:709][  0]LogInit: FAudioDevice initialized.
[2023.04.18-08.07.32:709][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.18-08.07.32:718][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.18-08.07.32:722][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.18-08.07.32:723][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.18-08.07.32:724][  0]LogLiveCoding: Display: First instance in process group "UE_Master_SoleLike_0x6cb5f57b", spawning console
[2023.04.18-08.07.32:727][  0]LogLiveCoding: Display: Waiting for server
[2023.04.18-08.07.33:157][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.18-08.07.33:175][  0]LogInit: Transaction tracking system initialized
[2023.04.18-08.07.33:195][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.18-08.07.33:195][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.18-08.07.33:199][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003682 seconds (Found 115 uncontrolled assets)
[2023.04.18-08.07.33:217][  0]BlueprintLog: New page: エディタの読み込み
[2023.04.18-08.07.33:301][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.04.18-08.07.33:319][  0]TimingProfiler: Initialize
[2023.04.18-08.07.33:319][  0]TimingProfiler: OnSessionChanged
[2023.04.18-08.07.33:319][  0]LoadingProfiler: Initialize
[2023.04.18-08.07.33:319][  0]LoadingProfiler: OnSessionChanged
[2023.04.18-08.07.33:319][  0]NetworkingProfiler: Initialize
[2023.04.18-08.07.33:319][  0]NetworkingProfiler: OnSessionChanged
[2023.04.18-08.07.33:319][  0]MemoryProfiler: Initialize
[2023.04.18-08.07.33:319][  0]MemoryProfiler: OnSessionChanged
[2023.04.18-08.07.33:472][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/' took 0.01s
[2023.04.18-08.07.33:518][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.18-08.07.33:617][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.18-08.07.33:658][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.18-08.07.33:659][  0]SourceControl: ソースコントロールは無効です
[2023.04.18-08.07.33:659][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.035
[2023.04.18-08.07.33:660][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.18-08.07.33:661][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.18-08.07.33:754][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.18-08.07.33:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.18-08.07.33:755][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.18-08.07.33:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.18-08.07.33:757][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.18-08.07.33:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.18-08.07.33:758][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.18-08.07.33:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.18-08.07.33:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.18-08.07.33:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.18-08.07.33:761][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.18-08.07.33:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.18-08.07.33:762][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.18-08.07.33:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.18-08.07.33:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.18-08.07.33:764][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.18-08.07.33:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.18-08.07.33:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.18-08.07.33:766][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.18-08.07.33:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.18-08.07.33:769][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.18-08.07.33:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.18-08.07.33:771][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.18-08.07.33:772][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.18-08.07.33:773][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.18-08.07.33:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.18-08.07.33:776][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.18-08.07.33:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.18-08.07.33:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.18-08.07.33:779][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.18-08.07.33:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.18-08.07.33:780][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.18-08.07.33:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.18-08.07.33:782][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.18-08.07.33:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.18-08.07.33:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.18-08.07.33:784][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.18-08.07.33:789][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.18-08.07.33:799][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.18-08.07.33:800][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.18-08.07.33:803][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.18-08.07.33:807][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.18-08.07.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.18-08.07.33:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.18-08.07.33:810][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.18-08.07.33:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.18-08.07.33:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.18-08.07.33:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
