Log file open, 04/19/23 23:11:41
[2023.04.19-14.11.45:098][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.19-14.11.45:111][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.19-14.11.45:147][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.19-14.11.45:148][  0]LogUdpMessaging: Display: Added local interface '192.168.0.6' to multicast group '230.0.0.1:6666'
[2023.04.19-14.11.45:156][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.19-14.11.45:355][  0]LogPython: Using Python 3.9.7
[2023.04.19-14.11.45:910][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: C0BAE97C42C3B40CE0ABA781236E1D60 | Instance: B6ED7594488B4E54156F8182829D7DC7 (KR004682-10296).
[2023.04.19-14.11.45:994][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.19-14.11.46:001][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-14.11.46:001][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.19-14.11.46:436][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.19-14.11.46:482][  0]SourceControl: ソースコントロールは無効です
[2023.04.19-14.11.46:497][  0]LogUProjectInfo: Found projects:
[2023.04.19-14.11.46:501][  0]SourceControl: ソースコントロールは無効です
[2023.04.19-14.11.46:511][  0]SourceControl: ソースコントロールは無効です
[2023.04.19-14.11.46:517][  0]LogCollectionManager: Loaded 0 collections in 0.001852 seconds
[2023.04.19-14.11.46:518][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Saved/Collections/' took 0.00s
[2023.04.19-14.11.46:520][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Developers/Kr004/Collections/' took 0.00s
[2023.04.19-14.11.46:521][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Collections/' took 0.00s
[2023.04.19-14.11.46:797][  0]LogEngine: Initializing Engine...
[2023.04.19-14.11.46:804][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.19-14.11.46:818][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.19-14.11.46:820][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.19-14.11.46:822][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.19-14.11.46:825][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.19-14.11.46:827][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.19-14.11.46:829][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.19-14.11.46:831][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.19-14.11.46:885][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.19-14.11.46:895][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.19-14.11.46:908][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.19-14.11.46:909][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.19-14.11.46:909][  0]LogInit: Texture streaming: Enabled
[2023.04.19-14.11.46:924][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.19-14.11.46:930][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.19-14.11.46:939][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.19-14.11.46:940][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.19-14.11.46:941][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.19-14.11.46:942][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.19-14.11.46:942][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.19-14.11.46:942][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.19-14.11.46:942][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.19-14.11.46:942][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.19-14.11.46:942][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.19-14.11.46:942][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.19-14.11.46:942][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.19-14.11.46:943][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.19-14.11.46:943][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.19-14.11.46:943][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.19-14.11.46:947][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.19-14.11.47:078][  0]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.19-14.11.47:078][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.19-14.11.47:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.19-14.11.47:080][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.19-14.11.47:081][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.19-14.11.47:081][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.19-14.11.47:082][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.19-14.11.47:082][  0]LogInit: FAudioDevice initialized.
[2023.04.19-14.11.47:082][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.19-14.11.47:082][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.19-14.11.47:092][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.19-14.11.47:097][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.19-14.11.47:097][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.19-14.11.47:098][  0]LogLiveCoding: Display: Detected running instance in process group "UE_Master_SoleLike_0x6cb5f57b", connecting to console process (PID: 9016)
[2023.04.19-14.11.47:098][  0]LogLiveCoding: Display: Waiting for server
[2023.04.19-14.11.47:100][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.19-14.11.47:118][  0]LogInit: Transaction tracking system initialized
[2023.04.19-14.11.47:150][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.19-14.11.47:150][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.19-14.11.47:154][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003545 seconds (Found 115 uncontrolled assets)
[2023.04.19-14.11.47:175][  0]BlueprintLog: New page: エディタの読み込み
[2023.04.19-14.11.47:265][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.04.19-14.11.47:286][  0]TimingProfiler: Initialize
[2023.04.19-14.11.47:286][  0]TimingProfiler: OnSessionChanged
[2023.04.19-14.11.47:286][  0]LoadingProfiler: Initialize
[2023.04.19-14.11.47:286][  0]LoadingProfiler: OnSessionChanged
[2023.04.19-14.11.47:286][  0]NetworkingProfiler: Initialize
[2023.04.19-14.11.47:286][  0]NetworkingProfiler: OnSessionChanged
[2023.04.19-14.11.47:286][  0]MemoryProfiler: Initialize
[2023.04.19-14.11.47:286][  0]MemoryProfiler: OnSessionChanged
[2023.04.19-14.11.47:469][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/' took 0.01s
[2023.04.19-14.11.47:527][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.19-14.11.47:621][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.19-14.11.47:680][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.19-14.11.47:682][  0]SourceControl: ソースコントロールは無効です
[2023.04.19-14.11.47:682][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.323
[2023.04.19-14.11.47:693][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.19-14.11.47:699][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.19-14.11.47:812][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.19-14.11.47:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.19-14.11.47:819][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.19-14.11.47:823][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.19-14.11.47:830][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.19-14.11.47:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.19-14.11.47:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.19-14.11.47:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.19-14.11.47:870][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Explosion.uasset".
[2023.04.19-14.11.47:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.19-14.11.47:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.19-14.11.47:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.19-14.11.47:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.19-14.11.47:888][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.19-14.11.47:891][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.19-14.11.47:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.19-14.11.47:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.19-14.11.47:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.19-14.11.47:902][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.19-14.11.47:905][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.19-14.11.47:909][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.19-14.11.47:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.19-14.11.47:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.19-14.11.47:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.19-14.11.47:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.19-14.11.47:924][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.19-14.11.47:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.19-14.11.47:930][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.19-14.11.47:933][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.19-14.11.47:936][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.19-14.11.47:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.19-14.11.47:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.19-14.11.47:944][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.19-14.11.47:947][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.19-14.11.47:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.19-14.11.47:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.19-14.11.47:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.19-14.11.47:959][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.19-14.11.47:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.19-14.11.47:965][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Props/SM_GlassWindow.uasset"
