Log file open, 04/25/23 11:51:02
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3A00][000007B6007D2800 52] iPadPro4_11, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3E00][000007B601020000 52] iPadPro3_129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4000][000007B601025000 52] iPadPro4_129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3200][000007B601027800 52] iPadPro5_129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3400][000007B60102A000 52] iPadPro6_129, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0600][000007B60102C800 52] AppleTV, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4800][000007B601012800 52] AppleTV4K, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E0C00][000007B601030000 52] AppleTV2_4K, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4A00][000007B601035000 52] TVOS, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4E00][000007B60103A000 52] Mac, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5E00][000007B601037800 52] MacEditor, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E3C00][000007B60103C800 52] MacClient, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4C00][000007B601022800 52] MacServer, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6800][000007B601052800 52] Linux, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6A00][000007B601050000 52] LinuxEditor, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5800][000007B601057800 52] LinuxArm64Editor, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6400][000007B60105A000 52] LinuxArm64, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5A00][000007B60105C800 52] LinuxClient, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4400][000007B601032800 52] LinuxArm64Client, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5C00][000007B601060000 52] LinuxServer, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6200][000007B601065000 52] LinuxArm64Server, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E2600][000007B601067800 52] Android, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E4200][000007B60106A000 52] Android_Preview_OpenGL, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6600][000007B60106C800 52] Android_Preview_Vulkan, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5600][000007B601055000 52] Android_Low, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5200][000007B601070000 52] Android_Mid, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E7000][000007B601075000 52] Android_High, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E6C00][000007B601077800 52] Android_Default, 
[2023.04.25-02.51.04:331][  0]LogDeviceProfileManager: 	[000007B6007E5000][000007B60107A000 52] Android_Adreno4xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E3600][000007B60107C800 52] Android_Adreno5xx_Low, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7800][000007B601062800 52] Android_Adreno5xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E4600][000007B6007F0000 52] Android_Adreno6xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7A00][000007B6007F5000 52] Android_Adreno6xx_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7E00][000007B6007F7800 52] Android_Adreno7xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8000][000007B6007FA000 52] Android_Adreno7xx_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7200][000007B6007FC800 52] Android_Mali_T6xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7400][000007B601072800 52] Android_Mali_T7xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E2C00][000007B601080000 52] Android_Mali_T8xx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8800][000007B601085000 52] Android_Mali_G71, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E6000][000007B601087800 52] Android_Mali_G72, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8A00][000007B60108A000 52] Android_Mali_G72_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8E00][000007B60108C800 52] Android_Mali_G76, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9000][000007B6007F2800 52] Android_Mali_G76_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8200][000007B601090000 52] Android_Mali_G77, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8400][000007B601095000 52] Android_Mali_G77_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E6E00][000007B601097800 52] Android_Mali_G78, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9800][000007B60109A000 52] Android_Mali_G78_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E5400][000007B60109C800 52] Android_Mali_G710, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9A00][000007B601082800 52] Android_Mali_G710_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9E00][000007B6010A0000 52] Android_Xclipse_920, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EA000][000007B6010A5000 52] Android_Xclipse_920_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9200][000007B6010A7800 52] Android_Vulkan_SM5, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9400][000007B6010AA000 52] Android_PowerVR_G6xxx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E7600][000007B6010AC800 52] Android_PowerVR_GT7xxx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EA800][000007B601092800 52] Android_PowerVR_GE8xxx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E9C00][000007B6010B0000 52] Android_PowerVR_GM9xxx, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EA200][000007B6010B5000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EAA00][000007B6010B7800 52] Android_TegraK1, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007E8C00][000007B6010BA000 52] Android_Unknown_Vulkan, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EAC00][000007B6010BC800 52] Oculus_Quest, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EB800][000007B6010A2800 52] Oculus_Quest2, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: 	[000007B6007EA600][000007B6010C0000 52] HoloLens, 
[2023.04.25-02.51.04:332][  0]LogDeviceProfileManager: Active device profile: [000007B5FFB2D400][000007B5F0467800 52] WindowsEditor
[2023.04.25-02.51.04:332][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.25-02.51.04:332][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.25-02.51.04:339][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-02.51.04:340][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../UnrealEngine5_Action/Master_SoleLike/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.25-02.51.04:343][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.25-02.51.04:345][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.25-02.51.04:345][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-02.51.04:345][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-02.51.04:345][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.25-02.51.04:345][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.25-02.51.04:347][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682'
[2023.04.25-02.51.04:347][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyReport_1.log" -log="C:/UnrealEngine5_Action/Master_SoleLike/Intermediate/TurnkeyLog_1.log" -project="C:/UnrealEngine5_Action/Master_SoleLike/Master_SoleLike.uproject"  -Device=Win64@KR004682" -nocompile -nocompileuat ]
[2023.04.25-02.51.04:374][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
