Log file open, 04/25/23 15:43:36
[2023.04.25-07.24.39:020][262]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.04.25-07.24.39:020][262]LogInit: FAudioDevice initialized.
[2023.04.25-07.24.39:020][262]LogAudio: Display: Audio Device (ID: 22) registered with world 'ThirdPersonMap'.
[2023.04.25-07.24.39:025][262]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-07.24.39:026][262]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-16.24.39
[2023.04.25-07.24.39:027][262]LogWorld: Bringing up level for play took: 0.002219
[2023.04.25-07.24.39:029][262]LogOnline: OSS: Created online subsystem instance for: :Context_27
[2023.04.25-07.24.39:030][262]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-07.24.39:030][262]PIE: サーバーにログインしました
[2023.04.25-07.24.39:031][262]PIE: PIE合計開始時間 0.336 秒。
[2023.04.25-07.24.40:786][397]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.04.25-07.24.40:884][405]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.04.25-07.24.40:990][414]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.04.25-07.24.41:084][422]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.04.25-07.24.41:189][431]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.04.25-07.24.41:282][439]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-07.24.41:389][448]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-07.24.41:483][456]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-07.24.41:589][465]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-07.24.41:683][473]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-07.24.41:790][482]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-07.24.41:884][490]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-07.24.41:989][499]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-07.24.42:084][507]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-07.24.42:189][516]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-07.24.42:283][524]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-07.24.42:390][533]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-07.24.42:483][541]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-07.24.42:589][550]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-07.24.42:684][558]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-07.24.42:789][567]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-07.24.42:883][575]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-07.24.42:989][584]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-07.24.43:083][592]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-07.24.43:190][601]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.24.48:403][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.24.48:403][ 34]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.24.48:403][ 34]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-07.24.48:404][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.24.48:404][ 34]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-07.24.48:406][ 34]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-07.24.48:411][ 34]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.24.48:437][ 34]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.24.48:437][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.25-07.24.48:439][ 34]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.04.25-07.24.48:447][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.04.25-07.24.48:504][ 36]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.25-07.25.00:591][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.25.00:671][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-07.25.00:730][989]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-07.25.00:730][989]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter146D75A74A8ED10D24B034A0111C8BD1.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-07.25.00:737][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 5.66 sec)
[2023.04.25-07.25.00:743][989]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-07.25.00:743][989]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-07.25.02:384][120]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-07.25.02:390][120]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-07.25.02:391][120]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-07.25.02:391][120]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-07.25.02:391][120]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 123 us)
[2023.04.25-07.25.02:391][120]LogWorldPartition: Display: GenerateStreaming took 164 us (total: 3 ms)
[2023.04.25-07.25.02:391][120]BlueprintLog: New page: プレイ前に自動再コンパイル
[2023.04.25-07.25.02:393][120]LogPlayLevel: [PlayLevel] Compiling BP_CombatCharacter before play...
[2023.04.25-07.25.02:538][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.25-07.25.02:540][120]LogPlayLevel: PlayLevel: Blueprint regeneration took 149 ms (1 blueprints)
[2023.04.25-07.25.02:540][120]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/26 1:25:02)
[2023.04.25-07.25.02:563][120]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.25.02:566][120]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003369s)
[2023.04.25-07.25.02:566][120]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003399s)
[2023.04.25-07.25.02:567][120]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-07.25.02:567][120]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.25-07.25.02:567][120]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.25-07.25.02:567][120]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.25-07.25.02:567][120]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.25-07.25.02:568][120]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.25-07.25.02:568][120]LogWorldPartition: Display: WorldPartition initialize took 842 us (total: 414 ms)
[2023.04.25-07.25.02:568][120]LogPlayLevel: PIE: World Init took: (0.001558s)
[2023.04.25-07.25.02:592][120]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.25-07.25.02:592][120]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-07.25.02:593][120]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-07.25.02:593][120]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-07.25.02:593][120]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-07.25.02:593][120]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-07.25.02:593][120]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-07.25.02:595][120]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-07.25.02:714][120]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.25-07.25.02:714][120]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-07.25.02:714][120]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-07.25.02:714][120]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-07.25.02:715][120]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.04.25-07.25.02:715][120]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.04.25-07.25.02:716][120]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.04.25-07.25.02:716][120]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.04.25-07.25.02:716][120]LogInit: FAudioDevice initialized.
[2023.04.25-07.25.02:716][120]LogAudio: Display: Audio Device (ID: 23) registered with world 'ThirdPersonMap'.
[2023.04.25-07.25.02:720][120]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.25-07.25.02:723][120]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.25-16.25.02
[2023.04.25-07.25.02:723][120]LogWorld: Bringing up level for play took: 0.002512
[2023.04.25-07.25.02:725][120]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.25-07.25.02:726][120]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=690.000 Y=1210.000 Z=92.013
[2023.04.25-07.25.02:726][120]PIE: サーバーにログインしました
[2023.04.25-07.25.02:727][120]PIE: PIE合計開始時間 0.337 秒。
[2023.04.25-07.25.05:029][306]LogBlueprintUserMessages: [StatsComponent] 12.0
[2023.04.25-07.25.05:135][315]LogBlueprintUserMessages: [StatsComponent] 14.0
[2023.04.25-07.25.05:230][323]LogBlueprintUserMessages: [StatsComponent] 16.0
[2023.04.25-07.25.05:325][331]LogBlueprintUserMessages: [StatsComponent] 18.0
[2023.04.25-07.25.05:431][340]LogBlueprintUserMessages: [StatsComponent] 20.0
[2023.04.25-07.25.05:525][348]LogBlueprintUserMessages: [StatsComponent] 22.0
[2023.04.25-07.25.05:631][357]LogBlueprintUserMessages: [StatsComponent] 24.0
[2023.04.25-07.25.05:725][365]LogBlueprintUserMessages: [StatsComponent] 26.0
[2023.04.25-07.25.05:832][374]LogBlueprintUserMessages: [StatsComponent] 28.0
[2023.04.25-07.25.05:926][382]LogBlueprintUserMessages: [StatsComponent] 30.0
[2023.04.25-07.25.06:032][391]LogBlueprintUserMessages: [StatsComponent] 32.0
[2023.04.25-07.25.06:128][399]LogBlueprintUserMessages: [StatsComponent] 34.0
[2023.04.25-07.25.06:233][408]LogBlueprintUserMessages: [StatsComponent] 36.0
[2023.04.25-07.25.06:328][416]LogBlueprintUserMessages: [StatsComponent] 38.0
[2023.04.25-07.25.06:433][425]LogBlueprintUserMessages: [StatsComponent] 40.0
[2023.04.25-07.25.06:528][433]LogBlueprintUserMessages: [StatsComponent] 42.0
[2023.04.25-07.25.06:634][442]LogBlueprintUserMessages: [StatsComponent] 44.0
[2023.04.25-07.25.06:729][450]LogBlueprintUserMessages: [StatsComponent] 46.0
[2023.04.25-07.25.06:834][459]LogBlueprintUserMessages: [StatsComponent] 48.0
[2023.04.25-07.25.06:929][467]LogBlueprintUserMessages: [StatsComponent] 50.0
[2023.04.25-07.25.07:035][476]LogBlueprintUserMessages: [StatsComponent] 52.0
[2023.04.25-07.25.07:129][484]LogBlueprintUserMessages: [StatsComponent] 54.0
[2023.04.25-07.25.07:235][493]LogBlueprintUserMessages: [StatsComponent] 56.0
[2023.04.25-07.25.07:330][501]LogBlueprintUserMessages: [StatsComponent] 58.0
[2023.04.25-07.25.07:425][509]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.04.25-07.25.07:530][518]LogBlueprintUserMessages: [StatsComponent] 62.0
[2023.04.25-07.25.07:624][526]LogBlueprintUserMessages: [StatsComponent] 64.0
[2023.04.25-07.25.07:731][535]LogBlueprintUserMessages: [StatsComponent] 66.0
[2023.04.25-07.25.07:825][543]LogBlueprintUserMessages: [StatsComponent] 68.0
[2023.04.25-07.25.07:932][552]LogBlueprintUserMessages: [StatsComponent] 70.0
[2023.04.25-07.25.08:027][560]LogBlueprintUserMessages: [StatsComponent] 72.0
[2023.04.25-07.25.08:132][569]LogBlueprintUserMessages: [StatsComponent] 74.0
[2023.04.25-07.25.08:227][577]LogBlueprintUserMessages: [StatsComponent] 76.0
[2023.04.25-07.25.08:333][586]LogBlueprintUserMessages: [StatsComponent] 78.0
[2023.04.25-07.25.08:427][594]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.04.25-07.25.08:533][603]LogBlueprintUserMessages: [StatsComponent] 82.0
[2023.04.25-07.25.08:627][611]LogBlueprintUserMessages: [StatsComponent] 84.0
[2023.04.25-07.25.08:733][620]LogBlueprintUserMessages: [StatsComponent] 86.0
[2023.04.25-07.25.08:828][628]LogBlueprintUserMessages: [StatsComponent] 88.0
[2023.04.25-07.25.08:933][637]LogBlueprintUserMessages: [StatsComponent] 90.0
[2023.04.25-07.25.09:027][645]LogBlueprintUserMessages: [StatsComponent] 92.0
[2023.04.25-07.25.09:134][654]LogBlueprintUserMessages: [StatsComponent] 94.0
[2023.04.25-07.25.09:227][662]LogBlueprintUserMessages: [StatsComponent] 96.0
[2023.04.25-07.25.09:333][671]LogBlueprintUserMessages: [StatsComponent] 98.0
[2023.04.25-07.25.09:427][679]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.04.25-07.25.12:213][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.25.12:213][914]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.25-07.25.12:214][914]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-07.25.12:214][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.25.12:214][914]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.25-07.25.12:221][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-07.25.12:225][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-07.25.12:251][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-07.25.12:251][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.25-07.25.12:253][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.04.25-07.25.12:261][914]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.04.25-07.25.12:328][917]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.25-07.25.17:008][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.25.17:083][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-07.25.17:143][291]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-07.25.17:144][291]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter0E7D878D4890447D5B3985B804324585.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-07.25.17:150][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 141 ms (total: 5.80 sec)
[2023.04.25-07.25.17:156][291]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-07.25.17:156][291]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-07.27.47:209][451]BlueprintLog: New page: BP_CombatCharacter をコンパイル
[2023.04.25-07.27.47:294][451]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.25-07.27.51:892][813]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-07.27.51:962][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/BP_CombatCharacter" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset" SILENT=true
[2023.04.25-07.27.52:027][813]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/BP_CombatCharacter
[2023.04.25-07.27.52:027][813]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_CombatCharacter38D7344E46B269F90BC0199DFC2D8959.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/BP_CombatCharacter.uasset'
[2023.04.25-07.27.52:033][813]LogFileHelpers: InternalPromptForCheckoutAndSave took 140 ms (total: 5.94 sec)
[2023.04.25-07.27.52:039][813]AssetCheck: New page: アセット保存：BP_CombatCharacter
[2023.04.25-07.27.52:039][813]LogContentValidation: Display: /Script/Engine.Blueprint /Game/CombatSystem/BP/BP_CombatCharacter.BP_CombatCharacter を検証しています
[2023.04.25-07.27.57:508][186]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.25-07.27.57:514][186]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.25-07.27.57:515][186]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.25-07.27.57:515][186]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.25-07.27.57:515][186]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 131 us)
[2023.04.25-07.27.57:515][186]LogWorldPartition: Display: GenerateStreaming took 165 us (total: 4 ms)
