Log file open, 04/16/23 16:32:21
[2023.04.16-13.27.00:584][888]LogHttp: Warning: 000004FE28AFB900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6EFA3EA-4F3F-2154-D7A3-038DE43DFDEA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c798d33f4e70a1c0622c3da020eb0f9b%7C071fbc9df641496598c3df31d95f9f4d%7Cf86423da-a065-4c2a-aec1-a5a1e856b8e2&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 0 (Too old connection (15797 seconds idle), disconnect it)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 1 (Connection 0 seems to be dead)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 2 (Closing connection 0)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 3 (TLSv1.2 (OUT), TLS alert, close notify (256):)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 4 (Could not resolve host: datarouter.ol.epicgames.com)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: 000004FE28AFB900: libcurl info message cache 5 (Closing connection 1)
[2023.04.16-13.27.00:585][888]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7BE6EFA3EA-4F3F-2154-D7A3-038DE43DFDEA%7D&AppID=UEEditor.Rocket.Release&AppVersion=5.1.0-23058290%2B%2B%2BUE5%2BRelease-5.1&UserID=c798d33f4e70a1c0622c3da020eb0f9b%7C071fbc9df641496598c3df31d95f9f4d%7Cf86423da-a065-4c2a-aec1-a5a1e856b8e2&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2023.04.16-13.27.02:140][890]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-13.27.02:471][891]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-13.27.03:658][895]LogAudioMixer: Error: XAudio2System->CreateMasteringVoice() -> 0x88960004: XAUDIO2_E_DEVICE_INVALIDATED (line: 345) with Args (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0} Name=MSI MD241P (NVIDIA High Definition Audio))
[2023.04.16-13.27.03:679][895]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=スピーカー (Steam Streaming Microphone), InstanceID=1
[2023.04.16-13.27.04:152][897]LogAudioMixer: Warning: FMixerPlatformXAudio2: Changing default audio render device to new device: Role=Console, DeviceName=MSI MD241P (NVIDIA High Definition Audio), InstanceID=1
[2023.04.16-13.27.04:472][897]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{590ec3c9-4ca0-47f4-9d21-03b8538fb034}, Name=スピーカー (Steam Streaming Microphone)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=11.92
[2023.04.16-13.27.04:472][897]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-13.27.04:474][897]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-13.27.04:805][898]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=23320
[2023.04.16-13.27.05:140][899]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7fc9c12-dec6-4352-8240-28b9adbfceb0}, Name=MSI MD241P (NVIDIA High Definition Audio)), Reason=FMixerPlatformXAudio2::OnDefaultRenderDeviceChanged, InstanceID=1, DurationMS=225.38
[2023.04.16-13.27.05:140][899]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.16-13.27.05:141][899]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.16-13.27.22:842][101]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.16-13.27.22:854][101]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.16-13.27.22:856][101]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.16-13.27.22:857][101]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.16-13.27.22:858][101]LogWorldPartition: Display: GetPartitionedActors took 885 us
[2023.04.16-13.27.22:858][101]LogWorldPartition: Display: GenerateStreaming took 2 ms
[2023.04.16-13.27.22:863][101]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.16-13.27.22:870][101]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/17 7:27:22)
[2023.04.16-13.27.22:885][101]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.16-13.27.22:887][101]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.16-13.27.22:888][101]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.27.22:906][101]LogPlayLevel: PIE: StaticDuplicateObject took: (0.017685s)
[2023.04.16-13.27.22:907][101]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.017896s)
[2023.04.16-13.27.22:907][101]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.16-13.27.22:908][101]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.16-13.27.22:910][101]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.16-13.27.22:910][101]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.16-13.27.22:910][101]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.16-13.27.22:910][101]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.16-13.27.22:911][101]LogWorldPartition: Display: WorldPartition initialize took 946 us (total: 41 ms)
[2023.04.16-13.27.22:911][101]LogPlayLevel: PIE: World Init took: (0.004026s)
[2023.04.16-13.27.23:109][101]LogUObjectHash: Compacting FUObjectHashTables data took   3.65ms
[2023.04.16-13.27.23:114][101]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.16-13.27.23:114][101]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.16-13.27.23:115][101]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.16-13.27.23:115][101]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.16-13.27.23:115][101]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.16-13.27.23:118][101]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.16-13.27.23:253][101]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.16-13.27.23:254][101]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.16-13.27.23:257][101]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.16-13.27.23:257][101]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.16-13.27.23:259][101]LogInit: FAudioDevice initialized.
[2023.04.16-13.27.23:259][101]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.16-13.27.23:259][101]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.16-13.27.23:259][101]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.16-13.27.23:269][101]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.16-13.27.23:271][101]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.16-22.27.23
[2023.04.16-13.27.23:274][101]LogWorld: Bringing up level for play took: 0.003754
[2023.04.16-13.27.23:276][101]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.16-13.27.23:370][101]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.04.16-13.27.23:375][101]PIE: サーバーにログインしました
[2023.04.16-13.27.23:376][101]PIE: PIE合計開始時間 0.523 秒。
[2023.04.16-13.27.36:258][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.36:258][ 97]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.16-13.27.36:260][ 97]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.04.16-13.27.36:261][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.36:262][ 97]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.04.16-13.27.36:268][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.16-13.27.36:274][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.16-13.27.36:324][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.16-13.27.36:327][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-13.27.36:329][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.16-13.27.36:337][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.16-13.27.36:405][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.16-13.27.36:466][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.04.16-13.27.43:833][747]LogViewport: Scene viewport resized to 1251x573, mode Windowed.
[2023.04.16-13.27.43:872][749]LogViewport: Scene viewport resized to 1251x576, mode Windowed.
[2023.04.16-13.27.44:047][764]LogViewport: Scene viewport resized to 1251x583, mode Windowed.
[2023.04.16-13.27.44:173][774]LogViewport: Scene viewport resized to 1251x588, mode Windowed.
[2023.04.16-13.27.44:205][775]LogViewport: Scene viewport resized to 1251x591, mode Windowed.
[2023.04.16-13.27.44:234][777]LogViewport: Scene viewport resized to 1251x594, mode Windowed.
[2023.04.16-13.27.44:269][779]LogViewport: Scene viewport resized to 1251x597, mode Windowed.
[2023.04.16-13.27.44:308][782]LogViewport: Scene viewport resized to 1251x599, mode Windowed.
[2023.04.16-13.27.44:345][784]LogViewport: Scene viewport resized to 1251x602, mode Windowed.
[2023.04.16-13.27.44:378][786]LogViewport: Scene viewport resized to 1251x604, mode Windowed.
[2023.04.16-13.27.44:411][788]LogViewport: Scene viewport resized to 1251x607, mode Windowed.
[2023.04.16-13.27.44:444][790]LogViewport: Scene viewport resized to 1251x613, mode Windowed.
[2023.04.16-13.27.44:470][791]LogViewport: Scene viewport resized to 1251x616, mode Windowed.
[2023.04.16-13.27.44:518][795]LogViewport: Scene viewport resized to 1251x620, mode Windowed.
[2023.04.16-13.27.44:556][797]LogViewport: Scene viewport resized to 1251x624, mode Windowed.
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: ================================================
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total job queries 3680, among them cache hits 3 (0.08%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Tracking 3677 distinct input hashes that result in 2624 distinct outputs (71.36%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: RAM used: 25.51 MB (0.02 GB) of 819.20 MB (0.80 GB) budget. Usage: 3.11%
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Shaders Compiled: 3677
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Jobs assigned 3677, completed 3677 (100.00%)
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Average time worker was idle: 197.84 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Time job spent in pending queue: average 59.61 s, longest 133.47 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Job execution time: average 3.57 s, max 14.59 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Job life time (pending + execution): average 63.18 s, max 134.99
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 147.84 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Jobs were issued in 475 batches (only local compilation was used), average 7.74 jobs/batch
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Average processing rate: 24.87 jobs/sec
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total thread time: 1356.81 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Total thread preprocess time: 85.12 s
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Percentage time preprocessing: 6.27%
[2023.04.16-13.28.04:353][ 52]LogShaderCompilers: Display: Effective parallelization: 9.18 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 4.01 sec, max 4.71 sec, min 2.90 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 3.27 sec, max 5.56 sec, min 1.22 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                    FShadingFurnaceTestPassPS (compiled    1 times, average 1.07 sec, max 1.07 sec, min 1.07 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                             FDeferredLightPS - 13.42% of total time (compiled  150 times, average 1.21 sec, max 1.68 sec, min 0.97 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.98% of total time (compiled  128 times, average 0.42 sec, max 0.70 sec, min 0.30 sec)
[2023.04.16-13.28.04:354][ 52]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.91% of total time (compiled   96 times, average 0.55 sec, max 0.80 sec, min 0.21 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.83% of total time (compiled  128 times, average 0.41 sec, max 0.62 sec, min 0.21 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS - 3.52% of total time (compiled   33 times, average 1.45 sec, max 2.72 sec, min 0.85 sec)
[2023.04.16-13.28.04:355][ 52]LogShaderCompilers: Display: ================================================
[2023.04.16-13.28.28:745][703]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.16-13.28.28:799][703]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/CombatSystem/BP/Actors/BP_ToughSword" FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset" SILENT=true
[2023.04.16-13.28.28:804][703]LogSavePackage: Moving output files for package: /Game/CombatSystem/BP/Actors/BP_ToughSword
[2023.04.16-13.28.28:804][703]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/BP_ToughSwordA16886CB4D10A8D1896F0F8BDCF2627D.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/CombatSystem/BP/Actors/BP_ToughSword.uasset'
