Log file open, 04/24/23 11:57:54
[2023.04.24-02.57.56:788][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.24-02.57.56:788][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.24-02.57.56:788][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.24-02.57.56:788][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.24-02.57.56:788][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.24-02.57.56:873][  0]LogNetVersion: Master_SoleLike 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2268727871)
[2023.04.24-02.57.57:112][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.24-02.57.57:112][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.24-02.57.57:112][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.24-02.57.57:128][  0]LogSlate: Border
[2023.04.24-02.57.57:128][  0]LogSlate: BreadcrumbButton
[2023.04.24-02.57.57:128][  0]LogSlate: Brushes.Title
[2023.04.24-02.57.57:128][  0]LogSlate: Default
[2023.04.24-02.57.57:128][  0]LogSlate: Icons.Save
[2023.04.24-02.57.57:128][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.24-02.57.57:128][  0]LogSlate: ListView
[2023.04.24-02.57.57:128][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.24-02.57.57:128][  0]LogSlate: SoftwareCursor_Grab
[2023.04.24-02.57.57:128][  0]LogSlate: TableView.DarkRow
[2023.04.24-02.57.57:128][  0]LogSlate: TableView.Row
[2023.04.24-02.57.57:128][  0]LogSlate: TreeView
[2023.04.24-02.57.57:235][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.24-02.57.57:248][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.24-02.57.57:250][  0]LogUdpMessaging: Display: Added local interface '192.168.0.6' to multicast group '230.0.0.1:6666'
[2023.04.24-02.57.57:335][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 93E2299E46078C61BD5E5BB207D22C41 | Instance: C221CA654A63F579AF14E6A8CC3DE3B6 (KR004682-7068).
[2023.04.24-02.57.57:348][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.24-02.57.57:454][  0]LogPython: Using Python 3.9.7
[2023.04.24-02.57.58:000][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.24-02.57.58:017][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.24-02.57.58:186][  0]SourceControl: ソースコントロールは無効です
[2023.04.24-02.57.58:187][  0]SourceControl: ソースコントロールは無効です
[2023.04.24-02.57.58:191][  0]SourceControl: ソースコントロールは無効です
[2023.04.24-02.57.58:192][  0]LogUProjectInfo: Found projects:
[2023.04.24-02.57.58:387][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.24-02.57.58:408][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.24-02.57.58:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-02.57.58:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.24-02.57.58:597][  0]LogCollectionManager: Loaded 0 collections in 0.001548 seconds
[2023.04.24-02.57.58:599][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Saved/Collections/' took 0.00s
[2023.04.24-02.57.58:600][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Developers/Kr004/Collections/' took 0.00s
[2023.04.24-02.57.58:601][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Collections/' took 0.00s
[2023.04.24-02.57.58:865][  0]LogEngine: Initializing Engine...
[2023.04.24-02.57.58:870][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.24-02.57.58:883][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.24-02.57.58:885][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.24-02.57.58:887][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.24-02.57.58:889][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.24-02.57.58:891][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.24-02.57.58:894][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.24-02.57.58:895][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.24-02.57.58:949][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.24-02.57.58:958][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-02.57.58:970][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.24-02.57.58:971][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.24-02.57.58:971][  0]LogInit: Texture streaming: Enabled
[2023.04.24-02.57.58:985][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.24-02.57.58:991][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.24-02.57.59:000][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.24-02.57.59:000][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.24-02.57.59:001][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.24-02.57.59:002][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.24-02.57.59:002][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.24-02.57.59:002][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.24-02.57.59:002][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.24-02.57.59:003][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.24-02.57.59:003][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-02.57.59:003][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-02.57.59:003][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-02.57.59:003][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.24-02.57.59:003][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.24-02.57.59:003][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-02.57.59:007][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-02.57.59:224][  0]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.24-02.57.59:224][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-02.57.59:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-02.57.59:226][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-02.57.59:226][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.24-02.57.59:226][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.24-02.57.59:227][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.24-02.57.59:227][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.24-02.57.59:227][  0]LogInit: FAudioDevice initialized.
[2023.04.24-02.57.59:227][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.24-02.57.59:237][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.24-02.57.59:241][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.24-02.57.59:242][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.24-02.57.59:243][  0]LogLiveCoding: Display: First instance in process group "UE_Master_SoleLike_0x6cb5f57b", spawning console
[2023.04.24-02.57.59:247][  0]LogLiveCoding: Display: Waiting for server
[2023.04.24-02.57.59:666][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.24-02.57.59:685][  0]LogInit: Transaction tracking system initialized
[2023.04.24-02.57.59:716][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.24-02.57.59:716][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.24-02.57.59:720][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00347 seconds (Found 115 uncontrolled assets)
[2023.04.24-02.57.59:741][  0]BlueprintLog: New page: エディタの読み込み
[2023.04.24-02.57.59:826][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.04.24-02.57.59:846][  0]TimingProfiler: Initialize
[2023.04.24-02.57.59:846][  0]TimingProfiler: OnSessionChanged
[2023.04.24-02.57.59:846][  0]LoadingProfiler: Initialize
[2023.04.24-02.57.59:846][  0]LoadingProfiler: OnSessionChanged
[2023.04.24-02.57.59:846][  0]NetworkingProfiler: Initialize
[2023.04.24-02.57.59:846][  0]NetworkingProfiler: OnSessionChanged
[2023.04.24-02.57.59:846][  0]MemoryProfiler: Initialize
[2023.04.24-02.57.59:846][  0]MemoryProfiler: OnSessionChanged
[2023.04.24-02.58.00:013][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/' took 0.01s
[2023.04.24-02.58.00:069][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.24-02.58.00:107][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.24-02.58.00:214][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.24-02.58.00:216][  0]SourceControl: ソースコントロールは無効です
[2023.04.24-02.58.00:216][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.099
[2023.04.24-02.58.00:223][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.24-02.58.00:227][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.24-02.58.00:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.24-02.58.00:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.24-02.58.00:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.24-02.58.00:313][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.24-02.58.00:315][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.24-02.58.00:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.24-02.58.00:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.24-02.58.00:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.24-02.58.00:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.24-02.58.00:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.24-02.58.00:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.24-02.58.00:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.24-02.58.00:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.24-02.58.00:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.24-02.58.00:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.24-02.58.00:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.24-02.58.00:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.24-02.58.00:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.24-02.58.00:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.24-02.58.00:355][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.24-02.58.00:359][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.24-02.58.00:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.24-02.58.00:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.24-02.58.00:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.24-02.58.00:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.24-02.58.00:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.24-02.58.00:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.24-02.58.00:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.24-02.58.00:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.24-02.58.00:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.24-02.58.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.24-02.58.00:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.24-02.58.00:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
