Log file open, 04/23/23 14:42:59
[2023.04.23-05.43.07:323][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.04.23-05.43.07:323][  0]LogSavePackage: Moving '../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/Floor_400x400AAC7DC544A7593EA860800A338528B21.tmp' to '../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.04.23-05.43.07:325][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 449 ms
[2023.04.23-05.43.07:325][  0]LogFeaturePack: Inserted 1 feature packs
[2023.04.23-05.43.07:326][  0]Cmd: MAP LOAD FILE="../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.04.23-05.43.07:327][  0]LightingResults: New page: ライティングのビルド
[2023.04.23-05.43.07:331][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.23-05.43.07:331][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.23-05.43.07:331][  0]MapCheck: New page: マップをチェック
[2023.04.23-05.43.07:331][  0]LightingResults: New page: <何も選択されていません>
[2023.04.23-05.43.07:335][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.23-05.43.07:338][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.04.23-05.43.08:243][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.04.23-05.43.08:243][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-05.43.08:243][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-05.43.08:248][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-05.43.08:248][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-05.43.08:248][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-05.43.08:557][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-05.43.08:557][  0]LogWorldPartition: Display: WorldPartition initialize took 308 ms
[2023.04.23-05.43.08:577][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.23-05.43.08:653][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.04.23-05.43.08:653][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.23-05.43.08:653][  0]MapCheck: マップチェックが完了: 0 エラー、 0 警告、完了に 0.232ミリ秒かかりました。
[2023.04.23-05.43.08:653][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.328
[2023.04.23-05.43.08:662][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.804
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Total job queries 26, among them cache hits 0 (0.00%)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Tracking 26 distinct input hashes that result in 20 distinct outputs (76.92%)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: RAM used: 0.15 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.02%
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.11 s, longest 0.11 s
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Job execution time: average 0.92 s, max 0.94 s
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 1.03 s, max 1.05
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 1.05 s
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Average processing rate: 3.80 jobs/sec
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Total thread time: 1.08 s
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.08 s
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Percentage time preprocessing: 7.33%
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Effective parallelization: 1.03 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.17 sec, max 0.17 sec, min 0.17 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 29.74% of total time (compiled    1 times, average 0.32 sec, max 0.32 sec, min 0.32 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.29% of total time (compiled    1 times, average 0.31 sec, max 0.31 sec, min 0.31 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 26.06% of total time (compiled    1 times, average 0.28 sec, max 0.28 sec, min 0.28 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.91% of total time (compiled    1 times, average 0.17 sec, max 0.17 sec, min 0.17 sec)
[2023.04.23-05.43.08:662][  0]LogShaderCompilers: Display: ================================================
[2023.04.23-05.43.08:801][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-05.43.08:807][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-05.43.08:810][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-05.43.08:813][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.23-05.43.08:872][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.23-05.43.08:879][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.23-05.43.08:885][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.23-05.43.08:890][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.23-05.43.08:899][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.23-05.43.08:904][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.23-05.43.08:909][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.23-05.43.08:913][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.23-05.43.08:920][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.23-05.43.08:924][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.23-05.43.09:283][  0]LogSlate: Took 0.000115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.23-05.43.09:285][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Regular.otf' (707K)
[2023.04.23-05.43.09:285][  0]LogSlate: Took 0.000241 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Bold.otf' (698K)
[2023.04.23-05.43.09:286][  0]LogSlate: Took 0.000100 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.23-05.43.09:292][  0]LogSlate: Took 0.003421 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.23-05.43.09:292][  0]LogSlate: Took 0.000239 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-SemiBold.otf' (703K)
[2023.04.23-05.43.09:296][  0]LogSlate: Took 0.004276 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Heavy.otf' (704K)
[2023.04.23-05.43.09:301][  0]LogSlate: Took 0.004214 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/GenEiGothicPro-Light.otf' (713K)
[2023.04.23-05.43.09:348][  0]LogViewport: Scene viewport resized to 1197x651, mode Windowed.
[2023.04.23-05.43.09:395][  0]LogSlate: Took 0.004446 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.23-05.43.09:977][  0]LogStall: Startup...
[2023.04.23-05.43.09:978][  0]LogStall: Startup complete.
[2023.04.23-05.43.09:985][  0]LogLoad: (Engine Initialization) Total time: 11.13 seconds
[2023.04.23-05.43.09:985][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.23-05.43.10:026][  0]AssetCheck: New page: アセット保存：Floor_400x400
[2023.04.23-05.43.10:026][  0]LogContentValidation: Display: /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 を検証しています
[2023.04.23-05.43.10:101][  0]LogAssetRegistry: Asset discovery search completed in 9.0550 seconds
[2023.04.23-05.43.10:106][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.04.23-05.43.10:108][  0]LogTurnkeySupport: Turnkey Device: Win64@KR004682: (Name=KR004682, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.23-05.43.10:109][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.23-05.43.29:881][771]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.23-05.43.29:881][771]Can't find target element.
[2023.04.23-05.43.30:205][799]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.04.23-05.43.30:205][799]Can't find target element.
[2023.04.23-05.44.09:511][670]LogDebuggerCommands: Repeating last play command: 選択ビューポート
[2023.04.23-05.44.09:516][670]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.04.23-05.44.09:517][670]LogWorldPartition: Display: GenerateStreaming started...
[2023.04.23-05.44.09:517][670]LogWorldPartition: Display: GetPartitionedActors started...
[2023.04.23-05.44.09:517][670]LogWorldPartition: Display: GetPartitionedActors took 10 us
[2023.04.23-05.44.09:517][670]LogWorldPartition: Display: GenerateStreaming took 435 us
[2023.04.23-05.44.09:518][670]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.23-05.44.09:520][670]PIE: New page: PIEセッション: ThirdPersonMap (2023/04/23 23:44:09)
[2023.04.23-05.44.09:524][670]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.23-05.44.09:524][670]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.23-05.44.09:524][670]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.04.23-05.44.09:527][670]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003544s)
[2023.04.23-05.44.09:528][670]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.003574s)
[2023.04.23-05.44.09:528][670]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-05.44.09:528][670]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.04.23-05.44.09:529][670]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.04.23-05.44.09:529][670]LogWorldPartition: Display: WorldPartition initialize started...
[2023.04.23-05.44.09:529][670]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.04.23-05.44.09:529][670]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.04.23-05.44.09:529][670]LogWorldPartition: Display: WorldPartition initialize took 691 us (total: 309 ms)
[2023.04.23-05.44.09:529][670]LogPlayLevel: PIE: World Init took: (0.001737s)
[2023.04.23-05.44.09:536][670]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.04.23-05.44.09:537][670]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-05.44.09:537][670]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-05.44.09:537][670]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-05.44.09:537][670]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-05.44.09:537][670]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-05.44.09:537][670]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-05.44.09:539][670]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-05.44.09:662][670]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-05.44.09:662][670]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-05.44.09:662][670]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-05.44.09:662][670]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-05.44.09:663][670]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.23-05.44.09:663][670]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.23-05.44.09:664][670]LogInit: FAudioDevice initialized.
[2023.04.23-05.44.09:664][670]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.04.23-05.44.09:664][670]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.23-05.44.09:664][670]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.23-05.44.09:672][670]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.04.23-05.44.09:674][670]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.04.23-14.44.09
[2023.04.23-05.44.09:678][670]LogWorld: Bringing up level for play took: 0.005159
[2023.04.23-05.44.09:680][670]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.04.23-05.44.09:693][670]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=780.000 Y=1210.000 Z=92.013
[2023.04.23-05.44.09:694][670]PIE: サーバーにログインしました
[2023.04.23-05.44.09:695][670]PIE: PIE合計開始時間 0.179 秒。
[2023.04.23-05.44.17:983][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
