Log file open, 04/23/23 14:42:59
[2023.04.23-05.43.02:500][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.23-05.43.02:508][  0]LogPython: Using Python 3.9.7
[2023.04.23-05.43.03:037][  0]SourceControl: ソースコントロールは無効です
[2023.04.23-05.43.03:040][  0]SourceControl: ソースコントロールは無効です
[2023.04.23-05.43.03:042][  0]SourceControl: ソースコントロールは無効です
[2023.04.23-05.43.03:048][  0]LogUProjectInfo: Found projects:
[2023.04.23-05.43.03:112][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.23-05.43.03:122][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-05.43.03:122][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.23-05.43.03:418][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.23-05.43.03:505][  0]LogCollectionManager: Loaded 0 collections in 0.001581 seconds
[2023.04.23-05.43.03:506][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Saved/Collections/' took 0.00s
[2023.04.23-05.43.03:508][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Developers/Kr004/Collections/' took 0.00s
[2023.04.23-05.43.03:509][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/Collections/' took 0.00s
[2023.04.23-05.43.03:760][  0]LogEngine: Initializing Engine...
[2023.04.23-05.43.03:765][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.23-05.43.03:779][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.23-05.43.03:781][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.23-05.43.03:783][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.23-05.43.03:785][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.23-05.43.03:787][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.23-05.43.03:790][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.23-05.43.03:792][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.23-05.43.03:843][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.23-05.43.03:852][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.23-05.43.03:863][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.23-05.43.03:864][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.23-05.43.03:864][  0]LogInit: Texture streaming: Enabled
[2023.04.23-05.43.03:878][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.23-05.43.03:883][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.23-05.43.03:892][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.23-05.43.03:893][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.23-05.43.03:894][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.23-05.43.03:895][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.23-05.43.03:895][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.23-05.43.03:895][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.23-05.43.03:895][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.23-05.43.03:895][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.23-05.43.03:895][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.23-05.43.03:895][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.23-05.43.03:895][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.23-05.43.03:895][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.23-05.43.03:895][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.23-05.43.03:895][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.23-05.43.03:900][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.23-05.43.04:112][  0]LogAudioMixer: Display: Using Audio Hardware Device MSI MD241P (NVIDIA High Definition Audio)
[2023.04.23-05.43.04:113][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.23-05.43.04:114][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.23-05.43.04:114][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.23-05.43.04:115][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.23-05.43.04:115][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.23-05.43.04:115][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.23-05.43.04:116][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.23-05.43.04:116][  0]LogInit: FAudioDevice initialized.
[2023.04.23-05.43.04:116][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.23-05.43.04:125][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.23-05.43.04:129][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.23-05.43.04:129][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.04.23-05.43.04:130][  0]LogLiveCoding: Display: First instance in process group "UE_Master_SoleLike_0x6cb5f57b", spawning console
[2023.04.23-05.43.04:135][  0]LogLiveCoding: Display: Waiting for server
[2023.04.23-05.43.04:513][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.23-05.43.04:532][  0]LogInit: Transaction tracking system initialized
[2023.04.23-05.43.04:565][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../UnrealEngine5_Action/Master_SoleLike/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.23-05.43.04:565][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.23-05.43.04:568][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00331 seconds (Found 115 uncontrolled assets)
[2023.04.23-05.43.04:588][  0]BlueprintLog: New page: エディタの読み込み
[2023.04.23-05.43.04:671][  0]LocalizationService: ローカライズのサービスが無効になりました
[2023.04.23-05.43.04:691][  0]TimingProfiler: Initialize
[2023.04.23-05.43.04:691][  0]TimingProfiler: OnSessionChanged
[2023.04.23-05.43.04:691][  0]LoadingProfiler: Initialize
[2023.04.23-05.43.04:691][  0]LoadingProfiler: OnSessionChanged
[2023.04.23-05.43.04:691][  0]NetworkingProfiler: Initialize
[2023.04.23-05.43.04:691][  0]NetworkingProfiler: OnSessionChanged
[2023.04.23-05.43.04:691][  0]MemoryProfiler: Initialize
[2023.04.23-05.43.04:691][  0]MemoryProfiler: OnSessionChanged
[2023.04.23-05.43.04:852][  0]LogFileCache: Scanning file cache for directory 'C:/UnrealEngine5_Action/Master_SoleLike/Content/' took 0.01s
[2023.04.23-05.43.04:906][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.23-05.43.05:034][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.23-05.43.05:047][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.23-05.43.05:048][  0]SourceControl: ソースコントロールは無効です
[2023.04.23-05.43.05:048][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.190
[2023.04.23-05.43.05:057][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.04.23-05.43.05:061][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.04.23-05.43.05:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.04.23-05.43.05:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.04.23-05.43.05:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.04.23-05.43.05:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.04.23-05.43.05:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.04.23-05.43.05:078][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.04.23-05.43.05:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.04.23-05.43.05:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.04.23-05.43.05:085][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.04.23-05.43.05:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.04.23-05.43.05:091][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.04.23-05.43.05:094][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.23-05.43.05:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.23-05.43.05:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.23-05.43.05:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.23-05.43.05:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.23-05.43.05:107][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.23-05.43.05:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.23-05.43.05:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.23-05.43.05:118][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.23-05.43.05:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.23-05.43.05:125][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.23-05.43.05:129][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.23-05.43.05:133][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.23-05.43.05:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.23-05.43.05:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.23-05.43.05:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.23-05.43.05:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.23-05.43.05:144][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.23-05.43.05:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01.uasset"
[2023.04.23-05.43.05:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.23-05.43.05:152][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02.uasset"
[2023.04.23-05.43.05:154][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.23-05.43.05:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.23-05.43.05:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.23-05.43.05:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.23-05.43.05:168][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.23-05.43.05:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.23-05.43.05:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.23-05.43.05:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.23-05.43.05:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.23-05.43.05:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.23-05.43.05:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../UnrealEngine5_Action/Master_SoleLike/Content/StarterContent/Audio/Steam01_Cue.uasset"
